current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:07:35.586, , ,-1.0,0,0, ,106987,10004.0,87.5,57.19,15.5,17.1,103.2,23.7,0.27,0,29,24.4,89.6,84.5,20.0,nan
16:07:36.094, , ,-1.0,0,0, ,107387,9551.0,87.6,57.42,15.5,17.0,97.6,22.3,0.27,0,29,23.5,89.7,84.5,20.0,nan
16:07:37.115, , ,-1.0,0,0, ,108388,8917.0,87.6,57.94,15.4,16.9,99.0,19.5,0.26,0,29,23.8,89.7,84.5,20.0,nan
16:07:37.115, , ,-1.0,0,0, ,108388,8917.0,87.6,57.94,15.4,16.9,99.0,19.5,0.26,0,29,23.8,89.7,84.5,20.0,nan
16:07:37.618, , ,-1.0,0,0, ,108996,8695.0,87.6,58.26,15.4,17.0,96.8,21.2,0.25,0,28,21.0,89.6,84.5,20.0,nan
16:07:38.126, , ,-1.0,0,0, ,109388,8506.0,87.6,58.46,15.4,16.9,102.6,21.7,0.24,0,29,21.7,89.7,84.5,20.0,nan
16:07:38.639, , ,-1.0,0,0, ,110005,8241.0,87.6,58.76,15.4,16.9,107.7,21.6,0.23,0,29,21.9,89.7,84.5,20.0,nan
16:07:39.144, , ,-1.0,0,0, ,110602,8071.0,87.6,59.05,15.4,17.0,99.0,18.7,0.23,0,29,21.1,89.7,84.5,20.0,nan
16:07:39.654, , ,-1.0,0,0, ,110988,8006.0,87.6,59.23,15.4,17.1,99.8,19.1,0.23,0,28,20.5,89.7,84.5,20.0,nan
16:07:40.162, , ,-1.0,0,0, ,111588,7957.0,87.6,59.51,15.4,17.0,108.4,19.4,0.22,0,29,20.4,89.7,84.5,20.0,nan
16:07:40.673, , ,-1.0,0,0, ,111797,7850.0,87.6,59.62,15.4,17.0,106.8,20.7,0.22,0,29,19.5,89.7,84.5,20.0,nan
16:07:41.179, , ,-1.0,0,0, ,112588,7726.0,87.6,59.98,15.4,17.1,101.4,18.9,0.23,0,29,19.3,89.7,84.5,20.0,nan
16:07:41.697, , ,-1.0,0,0, ,113188,7768.0,87.6,60.27,15.4,17.2,101.5,18.5,0.23,0,29,19.9,89.7,84.5,20.0,nan
16:07:42.206, , ,-1.0,0,0, ,113403,7795.0,87.6,60.37,15.4,17.1,105.6,20.9,0.22,0,28,19.1,89.7,84.5,20.0,nan
16:07:42.712, , ,-1.0,0,0, ,114003,7733.0,87.6,60.65,15.4,17.2,104.9,19.7,0.22,0,29,18.2,89.7,84.5,20.0,nan
16:07:42.712, , ,-1.0,0,0, ,114003,7733.0,87.6,60.65,15.4,17.2,104.9,19.7,0.22,0,29,18.2,89.7,84.5,20.0,nan
16:07:43.226, , ,-1.0,0,0, ,114600,7794.0,87.6,60.93,15.4,17.2,101.0,18.7,0.23,0,28,18.7,89.7,84.5,20.0,nan
16:07:43.737, , ,-1.0,0,0, ,114989,7855.0,87.6,61.1,15.4,17.3,94.7,19.0,0.23,0,30,19.7,89.7,84.5,20.0,nan
16:07:44.245, , ,-1.0,0,0, ,115388,8060.0,87.5,61.3,15.4,17.2,132.1,25.3,0.25,0,29,26.1,89.6,84.5,20.0,nan
16:07:45.008, , ,-1.0,0,0, ,116388,9900.0,87.5,62.01,15.4,17.3,118.9,27.6,0.26,0,30,23.8,89.6,84.5,20.0,nan
16:07:45.515, , ,-1.0,0,0, ,116988,9425.0,87.5,62.34,15.5,17.3,102.2,22.4,0.27,0,29,25.8,89.6,84.5,20.0,nan
16:07:46.025, , ,-1.0,0,0, ,117202,9621.0,87.6,62.46,15.5,17.3,104.0,23.6,0.27,0,29,22.9,89.6,84.5,20.0,nan
current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:09:34.641, , ,-1.0,0,0, ,226003,21842.0,82.7,174.95,23.0,24.3,397.0,198.0,0.6,0,30,201.3,84.9,83.0,20.0,nan
16:09:34.641, , ,-1.0,0,0, ,226003,21842.0,82.7,174.95,23.0,24.3,397.0,198.0,0.6,0,30,201.3,84.9,83.0,20.0,nan
16:09:35.146, , ,-1.0,0,0, ,226404,21889.0,82.7,176.75,23.2,24.4,395.3,196.1,0.6,0,29,205.5,84.9,83.0,20.0,nan
16:09:35.656, , ,-1.0,0,0, ,226804,21910.0,82.7,178.69,23.4,24.4,402.1,202.3,0.6,0,31,208.2,85.2,83.0,20.0,nan
16:09:36.167, , ,-1.0,0,0, ,227604,21862.0,82.7,182.28,23.7,24.7,406.1,196.8,0.6,0,30,201.8,85.5,83.0,20.0,nan
16:09:36.672, , ,-1.0,0,0, ,228004,21813.0,82.6,184.17,23.9,24.9,397.5,198.2,0.6,0,31,198.6,84.9,83.0,20.0,nan
16:09:37.180, , ,-1.0,0,0, ,228404,21895.0,82.6,186.01,24.0,25.1,408.7,196.5,0.59,0,30,205.0,84.8,83.0,20.0,nan
16:09:37.938, , ,-1.0,0,0, ,229204,21856.0,82.6,189.69,24.3,25.3,392.0,193.9,0.61,0,30,207.7,85.0,83.0,20.0,nan
16:09:38.443, , ,-1.0,0,0, ,229604,21762.0,82.6,191.53,24.5,25.2,388.8,197.9,0.59,0,30,198.1,85.2,83.0,20.0,nan
16:09:38.946, , ,-1.0,0,0, ,230405,21802.0,82.6,195.2,24.8,25.7,406.6,197.2,0.6,0,29,199.0,85.1,83.0,20.0,nan
16:09:39.452, , ,-1.0,0,0, ,230804,21800.0,82.5,197.0,24.9,25.8,395.4,198.7,0.6,0,30,206.4,84.7,83.0,20.0,nan
16:09:39.970, , ,-1.0,0,0, ,231204,21868.0,82.5,198.93,25.1,26.0,399.0,208.7,0.58,0,30,202.7,85.3,83.0,20.0,nan
16:09:39.970, , ,-1.0,0,0, ,231204,21868.0,82.5,198.93,25.1,26.0,399.0,208.7,0.58,0,30,202.7,85.3,83.0,20.0,nan
16:09:40.478, , ,-1.0,0,0, ,231604,21876.0,82.4,200.72,25.3,26.0,401.0,207.4,0.59,0,31,207.7,84.7,83.0,20.0,nan
16:09:40.982, , ,-1.0,0,0, ,232403,21799.0,82.4,204.39,25.6,26.3,401.9,194.8,0.61,0,30,206.8,84.7,83.0,20.0,nan
16:09:41.490, , ,-1.0,0,0, ,232804,21740.0,82.5,206.19,25.8,26.5,407.8,192.4,0.59,0,29,199.0,85.3,83.0,20.0,nan
16:09:41.999, , ,-1.0,0,0, ,233204,21811.0,82.4,208.12,25.9,26.8,408.1,203.7,0.59,0,31,205.9,84.6,83.0,20.0,nan
16:09:42.510, , ,-1.0,0,0, ,234004,21823.0,82.4,211.69,26.1,26.8,391.9,198.1,0.61,0,29,207.3,84.8,83.0,20.0,nan
16:09:43.018, , ,-1.0,0,0, ,234403,21785.0,82.4,213.62,26.3,27.0,406.1,198.6,0.6,0,29,206.8,84.6,83.0,20.0,nan
16:09:43.520, , ,-1.0,0,0, ,234804,21800.0,82.4,215.41,26.3,27.1,409.8,206.3,0.58,0,29,200.0,84.6,83.0,20.0,nan
16:09:44.029, , ,-1.0,0,0, ,235203,21750.0,82.4,217.2,26.5,27.4,403.5,195.7,0.6,0,30,197.7,85.0,82.5,20.0,nan
16:09:44.545, , ,-1.0,0,0, ,236004,21811.0,82.4,220.91,26.7,27.8,408.4,196.4,0.6,0,30,199.0,84.7,82.5,20.0,nan
16:09:44.545, , ,-1.0,0,0, ,236004,21811.0,82.4,220.91,26.7,27.8,408.4,196.4,0.6,0,30,199.0,84.7,82.5,20.0,nan
16:09:45.052, , ,-1.0,0,0, ,236404,21808.0,82.3,222.8,26.8,27.9,393.8,193.4,0.61,0,31,203.6,84.9,82.5,20.0,nan
16:09:45.570, , ,-1.0,0,0, ,236804,21763.0,82.4,224.59,26.9,27.9,398.8,203.8,0.57,0,29,204.5,84.5,82.5,20.0,nan
16:09:46.091, , ,-1.0,0,0, ,237204,21863.0,82.3,226.38,27.0,28.1,389.2,193.9,0.61,0,28,201.8,85.1,82.5,20.0,nan
16:09:46.606, , ,-1.0,0,0, ,238004,21753.0,82.3,230.09,27.2,28.5,387.6,200.7,0.59,0,30,199.5,84.9,82.5,20.0,nan
16:09:47.372, , ,-1.0,0,0, ,238804,21968.0,82.2,233.76,27.4,28.5,407.9,203.1,0.61,0,30,207.7,85.0,82.5,20.0,nan
16:09:48.384, , ,-1.0,0,0, ,239604,21822.0,82.3,237.49,27.7,29.0,410.5,199.9,0.59,0,30,206.4,84.4,82.5,20.0,nan
16:09:48.885, , ,-1.0,0,0, ,240005,21925.0,82.2,239.28,27.7,29.1,399.5,196.3,0.61,0,30,209.1,84.7,82.5,20.0,nan
16:09:49.399, , ,-1.0,0,0, ,240804,21801.0,82.2,243.0,28.0,29.5,388.5,195.1,0.61,0,30,202.2,84.3,82.5,20.0,nan
16:09:49.904, , ,-1.0,0,0, ,241205,21910.0,82.1,244.79,28.1,29.6,408.3,203.7,0.58,0,31,208.2,84.5,82.5,20.0,nan
16:09:49.904, , ,-1.0,0,0, ,241205,21910.0,82.1,244.79,28.1,29.6,408.3,203.7,0.58,0,31,208.2,84.5,82.5,20.0,nan
16:09:50.413, , ,-1.0,0,0, ,241604,21852.0,82.2,246.58,28.1,29.8,405.6,191.1,0.61,0,30,200.9,85.0,82.5,20.0,nan
16:09:50.918, , ,-1.0,0,0, ,242404,21821.0,82.1,250.3,28.3,30.2,401.6,200.7,0.6,0,30,201.8,84.9,82.5,20.0,nan
16:09:51.421, , ,-1.0,0,0, ,242804,21832.0,82.1,252.09,28.4,30.2,402.9,202.2,0.6,0,31,205.0,84.3,82.5,20.0,nan
16:09:51.932, , ,-1.0,0,0, ,243205,21884.0,82.1,254.02,28.4,30.3,400.9,203.8,0.6,0,29,208.7,84.6,82.5,20.0,nan
16:09:52.432, , ,-1.0,0,0, ,243604,21877.0,82.1,255.81,28.5,30.5,407.5,197.5,0.61,0,30,204.5,84.9,82.5,20.0,nan
16:09:52.942, , ,-1.0,0,0, ,244405,21659.0,82.1,259.47,28.6,30.8,394.6,197.9,0.6,0,30,204.5,84.5,82.5,20.0,nan
16:09:53.461, , ,-1.0,0,0, ,244805,21553.0,82.2,261.29,28.7,31.0,410.7,202.9,0.57,0,30,205.0,84.3,82.5,20.0,nan
16:09:53.967, , ,-1.0,0,0, ,245206,21144.0,82.2,263.13,28.7,31.1,392.5,191.7,0.59,0,29,198.1,84.6,82.0,20.0,nan
16:09:54.468, , ,-1.0,0,0, ,245605,20668.0,82.4,264.85,28.8,31.1,402.5,193.9,0.55,0,30,189.4,84.5,82.0,20.0,nan
16:09:54.982, , ,-1.0,0,0, ,246405,19916.0,82.5,268.32,29.1,31.4,400.9,185.7,0.54,0,29,188.0,84.9,82.0,20.0,nan
16:09:54.982, , ,-1.0,0,0, ,246405,19916.0,82.5,268.32,29.1,31.4,400.9,185.7,0.54,0,29,188.0,84.9,82.0,20.0,nan
16:09:55.749, , ,-1.0,0,0, ,247205,19638.0,82.5,271.63,29.4,31.7,406.4,174.1,0.54,0,29,183.9,84.7,82.0,20.0,nan
16:09:56.260, , ,-1.0,0,0, ,247606,19719.0,82.6,273.34,29.7,31.9,402.8,187.7,0.53,0,31,182.5,84.7,82.0,20.0,nan
16:09:56.777, , ,-1.0,0,0, ,248005,19695.0,82.5,274.97,30.0,32.1,390.0,181.0,0.55,0,30,185.3,84.8,82.0,20.0,nan
16:09:57.287, , ,-1.0,0,0, ,248406,19616.0,82.5,276.64,30.2,32.3,392.9,178.7,0.55,0,30,185.7,84.9,82.0,20.0,nan
16:09:57.792, , ,-1.0,0,0, ,249205,19686.0,82.5,279.98,30.7,32.5,389.4,184.3,0.54,0,30,186.6,84.6,82.0,20.0,nan
16:09:58.304, , ,-1.0,0,0, ,249606,19686.0,82.5,281.61,31.0,32.6,401.9,181.7,0.54,0,30,180.7,84.6,82.0,20.0,nan
16:09:58.816, , ,-1.0,0,0, ,250006,19744.0,82.5,283.37,31.2,32.9,407.0,185.7,0.53,0,29,183.0,85.0,82.0,20.0,nan
16:09:59.324, , ,-1.0,0,0, ,250807,19853.0,82.4,286.72,31.7,33.2,401.9,178.9,0.56,0,31,181.6,84.6,82.0,20.0,nan
16:09:59.831, , ,-1.0,0,0, ,251206,20079.0,82.4,288.37,32.0,33.2,409.7,186.5,0.54,0,31,184.4,84.7,82.0,20.0,nan
16:10:00.344, , ,-1.0,0,0, ,251607,20340.0,82.3,290.08,32.2,33.4,401.1,190.7,0.56,0,29,187.1,85.0,82.0,20.0,nan
16:10:00.853, , ,-1.0,0,0, ,252006,20726.0,82.3,291.86,32.5,33.6,391.9,195.5,0.56,0,30,189.9,84.5,82.0,20.0,nan
16:10:01.361, , ,-1.0,0,0, ,252807,21363.0,82.1,295.33,32.9,34.1,404.5,196.0,0.6,0,29,201.8,84.2,82.0,20.0,nan
16:10:01.361, , ,-1.0,0,0, ,252807,21363.0,82.1,295.33,32.9,34.1,404.5,196.0,0.6,0,29,201.8,84.2,82.0,20.0,nan
16:10:01.867, , ,-1.0,0,0, ,253206,21619.0,82.0,297.23,33.2,34.3,390.0,189.8,0.61,0,30,197.7,84.8,82.0,20.0,nan
16:10:02.377, , ,-1.0,0,0, ,253606,21923.0,81.9,299.01,33.3,34.2,403.7,209.2,0.59,0,30,209.1,84.6,82.0,20.0,nan
16:10:02.888, , ,-1.0,0,0, ,254007,22065.0,81.9,300.91,33.3,34.4,389.1,198.5,0.63,0,31,201.8,84.5,82.0,20.0,nan
16:10:03.399, , ,-1.0,0,0, ,254807,22342.0,81.8,304.59,33.3,34.8,388.3,210.4,0.61,0,29,207.3,84.0,82.0,20.0,nan
16:10:03.914, , ,-1.0,0,0, ,255207,22504.0,81.7,306.52,33.2,35.0,407.7,207.2,0.62,0,31,211.9,84.7,82.0,20.0,nan
16:10:04.675, , ,-1.0,0,0, ,256007,22569.0,81.8,310.2,33.0,35.4,394.1,212.6,0.6,0,30,205.0,84.0,81.5,21.0,nan
16:10:05.185, , ,-1.0,0,0, ,256407,22681.0,81.7,312.18,32.8,35.4,394.9,200.9,0.63,0,31,208.2,83.9,81.5,21.0,nan
16:10:05.694, , ,-1.0,0,0, ,256806,22684.0,81.7,314.03,32.8,35.7,391.6,206.3,0.63,0,31,207.3,83.9,81.5,21.0,nan
16:10:05.694, , ,-1.0,0,0, ,256806,22684.0,81.7,314.03,32.8,35.7,391.6,206.3,0.63,0,31,207.3,83.9,81.5,21.0,nan
16:10:06.718, , ,-1.0,0,0, ,258007,22687.0,81.7,319.73,32.5,36.2,395.9,205.3,0.63,0,29,214.6,84.3,81.5,21.0,nan
16:10:06.718, , ,-1.0,0,0, ,258007,22687.0,81.7,319.73,32.5,36.2,395.9,205.3,0.63,0,29,214.6,84.3,81.5,21.0,nan
16:10:07.230, , ,-1.0,0,0, ,258407,22703.0,81.7,321.68,32.4,36.2,403.6,203.6,0.63,0,30,212.3,84.5,81.5,21.0,nan
16:10:07.737, , ,-1.0,0,0, ,259207,22808.0,81.6,325.39,32.3,36.7,392.5,207.7,0.64,0,31,209.6,83.9,81.5,21.0,nan
16:10:08.252, , ,-1.0,0,0, ,259607,22748.0,81.6,327.39,32.2,36.9,390.4,203.5,0.64,0,30,206.8,83.8,81.5,21.0,nan
16:10:08.766, , ,-1.0,0,0, ,260007,22822.0,81.6,329.25,32.2,37.0,407.1,215.3,0.62,0,30,214.2,84.0,81.5,21.0,nan
16:10:09.274, , ,-1.0,0,0, ,260408,22739.0,81.6,331.2,32.1,37.1,402.4,206.0,0.63,0,31,212.3,84.1,81.5,21.0,nan
16:10:09.783, , ,-1.0,0,0, ,261208,22749.0,81.6,334.97,32.0,37.4,393.7,207.5,0.64,0,29,213.3,84.2,81.5,21.0,nan
16:10:10.289, , ,-1.0,0,0, ,261608,22855.0,81.5,336.92,32.0,37.7,397.1,206.1,0.64,0,30,209.6,83.8,81.5,21.0,nan
16:10:10.802, , ,-1.0,0,0, ,262008,22779.0,81.5,338.77,32.0,37.7,406.3,215.1,0.61,0,30,216.5,84.5,81.5,21.0,nan
16:10:10.802, , ,-1.0,0,0, ,262008,22779.0,81.5,338.77,32.0,37.7,406.3,215.1,0.61,0,30,216.5,84.5,81.5,21.0,nan
16:10:11.312, , ,-1.0,0,0, ,262808,22655.0,81.6,342.61,31.9,38.1,387.6,207.5,0.63,0,30,209.6,84.1,81.5,21.0,nan
16:10:11.821, , ,-1.0,0,0, ,263209,22647.0,81.6,344.45,31.9,38.3,395.0,203.7,0.63,0,31,207.7,84.0,81.5,21.0,nan
16:10:12.326, , ,-1.0,0,0, ,263609,22706.0,81.6,346.39,31.9,38.3,398.5,215.4,0.6,0,31,207.3,83.7,81.5,21.0,nan
16:10:13.084, , ,-1.0,0,0, ,264410,22586.0,81.6,350.14,31.9,38.6,391.8,211.5,0.61,0,30,210.0,84.4,81.5,21.0,nan
16:10:13.589, , ,-1.0,0,0, ,264809,22631.0,81.6,352.08,31.9,38.6,401.5,218.7,0.6,0,30,209.1,83.8,81.5,21.0,nan
16:10:14.108, , ,-1.0,0,0, ,265610,22640.0,81.6,355.78,31.9,39.0,398.5,218.9,0.6,0,30,207.3,83.9,81.5,21.0,nan
16:10:14.605, , ,-1.0,0,0, ,266010,22697.0,81.5,357.77,31.9,39.2,411.9,212.1,0.62,0,31,214.6,84.3,81.0,21.0,nan
16:10:15.113, , ,-1.0,0,0, ,266409,22683.0,81.5,359.61,31.8,39.4,397.9,217.4,0.6,0,30,214.6,84.4,81.0,21.0,nan
16:10:15.622, , ,-1.0,0,0, ,266810,22732.0,81.5,361.55,31.8,39.5,390.2,206.6,0.64,0,30,216.0,84.4,81.0,21.0,nan
